name,start,length,color
N,42,3,red
O,42,2,red
P,42,2,red
Q,42,3,red
R,42,4,red
S,42,2,red
T,42,2,red
U,42,2,red
V,42,3,red
W,42,2,red
X,42,2,red
Y,42,2,red
Z,42,2,red
[,42,2,red
\,42,2,red
],42,2,red
^,42,4,red
_,42,1,red
`,42,2,red
a,42,2,red
b,42,2,red
c,42,2,red
d,42,2,red
e,42,2,red
f,42,2,red
g,42,3,red
h,42,2,red
i,42,1,red
A,43,1,red
B,43,1,red
C,43,3,red
D,43,2,red
E,43,3,red
F,43,2,red
G,43,1,red
H,43,1,red
I,43,1,red
J,43,1,red
K,43,2,red
L,43,1,red
M,43,2,red
N,43,3,red
O,43,2,red
P,43,2,red
Q,43,3,red
R,43,4,red
S,43,2,red
T,43,2,red
U,43,2,red
V,43,3,red
W,43,2,red
X,43,2,red
Y,43,2,red
Z,43,2,red
[,43,2,red
\,43,2,red
],43,2,red
^,43,4,red
_,43,1,red
`,43,2,red
a,43,2,red
b,43,2,red
c,43,2,red
d,43,2,red
e,43,2,red
f,43,2,red
g,43,3,red
h,43,2,red
i,43,1,red
A,44,1,red
B,44,1,red
C,44,3,red
D,44,2,red
E,44,3,red
F,44,2,red
G,44,1,red
H,44,1,red
I,44,1,red
J,44,1,red
K,44,2,red
L,44,1,red
M,44,2,red
N,44,3,red
O,44,2,red
P,44,2,red
Q,44,3,red
R,44,4,red
S,44,2,red
T,44,2,red
U,44,2,red
V,44,3,red
W,44,2,red
X,44,2,red
Y,44,2,red
Z,44,2,red
[,44,2,red
\,44,2,red
],44,2,red
^,44,4,red
_,44,1,red
`,44,2,red
a,44,2,red
b,44,2,red
c,44,2,red
d,44,2,red
e,44,2,red
f,44,2,red
g,44,3,red
h,44,2,red
i,44,1,red
A,45,1,red
B,45,1,red
C,45,3,red
D,45,2,red
E,45,3,red
F,45,2,red
G,45,1,red
H,45,1,red
I,45,1,red
J,45,1,red
K,45,2,red
L,45,1,red
M,45,2,red
N,45,3,red
O,45,2,red
P,45,2,red
Q,45,3,red
R,45,4,red
S,45,2,red
T,45,2,red
U,45,2,red
V,45,3,red
W,45,2,red
X,45,2,red
Y,45,2,red
Z,45,2,red
[,45,2,red
\,45,2,red
],45,2,red
^,45,4,red
_,45,1,red
`,45,2,red
a,45,2,red
b,45,2,red
c,45,2,red
d,45,2,red
e,45,2,red
f,45,2,red
g,45,3,red
h,45,2,red
i,45,1,red
A,46,1,red
B,46,1,red
C,46,3,red
D,46,2,red
E,46,3,red
F,46,2,red
G,46,1,red
H,46,1,red
I,46,1,red
J,46,1,red
K,46,2,red
L,46,1,red
M,46,2,red
N,46,3,red
O,46,2,red
P,46,2,red
Q,46,3,red
R,46,4,red
S,46,2,red
T,46,2,red
U,46,2,red
V,46,3,red
W,46,2,red
X,46,2,red
Y,46,2,red
Z,46,2,red
[,46,2,red
\,46,2,red
],46,2,red
^,46,4,red
_,46,1,red
`,46,2,red
a,46,2,red
b,46,2,red
c,46,2,red
d,46,2,red
e,46,2,red
f,46,2,red
g,46,3,red
h,46,2,red
i,46,1,red
A,47,1,red
B,47,1,red
C,47,3,red
D,47,2,red
E,47,3,red
F,47,2,red
G,47,1,red
H,47,1,red
I,47,1,red
J,47,1,red
K,47,2,red
L,47,1,red
M,47,2,red
N,47,3,red
O,47,2,red
P,47,2,red
Q,47,3,red
R,47,4,red
S,47,2,red
T,47,2,red
U,47,2,red
V,47,3,red
W,47,2,red
X,47,2,red
Y,47,2,red
Z,47,2,red
[,47,2,red
\,47,2,red
],47,2,red
^,47,4,red
_,47,1,red
`,47,2,red
a,47,2,red
b,47,2,red
c,47,2,red
d,47,2,red
e,47,2,red
f,47,2,red
g,47,3,red
h,47,2,red
i,47,1,red
A,48,1,red
B,48,1,red
C,48,3,red
D,48,2,red
E,48,3,red
F,48,2,red
G,48,1,red
H,48,1,red
I,48,1,red
J,48,1,red
K,48,2,red
L,48,1,red
M,48,2,red
N,48,3,red
O,48,2,red
P,48,2,red
Q,48,3,red
R,48,4,red
S,48,2,red
T,48,2,red
U,48,2,red
V,48,3,red
W,48,2,red
X,48,2,red
Y,48,2,red
Z,48,2,red
[,48,2,red
\,48,2,red
],48,2,red
^,48,4,red
_,48,1,red
`,48,2,red
a,48,2,red
b,48,2,red
c,48,2,red
d,48,2,red
e,48,2,red
f,48,2,red
g,48,3,red
h,48,2,red
i,48,1,red
A,49,1,red
B,49,1,red
C,49,3,red
D,49,2,red
E,49,3,red
F,49,2,red
G,49,1,red
H,49,1,red
I,49,1,red
J,49,1,red
K,49,2,red
L,49,1,red
M,49,2,red
N,49,3,red
O,49,2,red
P,49,2,red
Q,49,3,red
R,49,4,red
S,49,2,red
T,49,2,red
U,49,2,red
V,49,3,red
W,49,2,red
X,49,2,red
Y,49,2,red
Z,49,2,red
[,49,2,red
\,49,2,red
],49,2,red
^,49,4,red
_,49,1,red
`,49,2,red
a,49,2,red
b,49,2,red
c,49,2,red
d,49,2,red
e,49,2,red
f,49,2,red
g,49,3,red
h,49,2,red
i,49,1,red
A,50,1,red
B,50,1,red
C,50,3,red
D,50,2,red
E,50,3,red
F,50,2,red
G,50,1,red
H,50,1,red
I,50,1,red
J,50,1,red
K,50,2,red
L,50,1,red
M,50,2,red
N,50,3,red
O,50,2,red
P,50,2,red
Q,50,3,red
R,50,4,red
S,50,2,red
T,50,2,red
U,50,2,red
V,50,3,red
W,50,2,red
X,50,2,red
Y,50,2,red
Z,50,2,red
[,50,2,red
\,50,2,red
],50,2,red
^,50,4,red
_,50,1,red
`,50,2,red
a,50,2,red
b,50,2,red
c,50,2,red
d,50,2,red
e,50,2,red
f,50,2,red
g,50,3,red
h,50,2,red
i,50,1,red
A,51,1,red
B,51,1,red
C,51,3,red
D,51,2,red
E,51,3,red
F,51,2,red
G,51,1,red
H,51,1,red
I,51,1,red
J,51,1,red
K,51,2,red
L,51,1,red
M,51,2,red
N,51,3,red
O,51,2,red
P,51,2,red
Q,51,3,red
R,51,4,red
S,51,2,red
T,51,2,red
U,51,2,red
V,51,3,red
W,51,2,red
X,51,2,red
Y,51,2,red
Z,51,2,red
[,51,2,red
\,51,2,red
],51,2,red
^,51,4,red
_,51,1,red
`,51,2,red
a,51,2,red
b,51,2,red
c,51,2,red
d,51,2,red
e,51,2,red
f,51,2,red
g,51,3,red
h,51,2,red
i,51,1,red
A,52,1,red
B,52,1,red
C,52,3,red
D,52,2,red
E,52,3,red
F,52,2,red
G,52,1,red
H,52,1,red
I,52,1,red
J,52,1,red
K,52,2,red
L,52,1,red
M,52,2,red
N,52,3,red
O,52,2,red
P,52,2,red
Q,52,3,red
R,52,4,red
S,52,2,red
T,52,2,red
U,52,2,red
V,52,3,red
W,52,2,red
X,52,2,red
Y,52,2,red
Z,52,2,red
[,52,2,red
\,52,2,red
],52,2,red
^,52,4,red
_,52,1,red
`,52,2,red
a,52,2,red
b,52,2,red
c,52,2,red
d,52,2,red
e,52,2,red
f,52,2,red
g,52,3,red
h,52,2,red
i,52,1,red
A,53,1,red
B,53,1,red
C,53,3,red
D,53,2,red
E,53,3,red
F,53,2,red
G,53,1,red
H,53,1,red
I,53,1,red
J,53,1,red
K,53,2,red
L,53,1,red
M,53,2,red
N,53,3,red
O,53,2,red
P,53,2,red
Q,53,3,red
R,53,4,red
S,53,2,red
T,53,2,red
U,53,2,red
V,53,3,red
W,53,2,red
X,53,2,red
Y,53,2,red
Z,53,2,red
[,53,2,red
\,53,2,red
],53,2,red
^,53,4,red
_,53,1,red
`,53,2,red
a,53,2,red
b,53,2,red
c,53,2,red
d,53,2,red
e,53,2,red
f,53,2,red
g,53,3,red
h,53,2,red
i,53,1,red
A,54,1,red
B,54,1,red
C,54,3,red
D,54,2,red
E,54,3,red
F,54,2,red
G,54,1,red
H,54,1,red
I,54,1,red
J,54,1,red
K,54,2,red
L,54,1,red
M,54,2,red
N,54,3,red
O,54,2,red
P,54,2,red
Q,54,3,red
R,54,4,red
S,54,2,red
T,54,2,red
U,54,2,red
V,54,3,red
W,54,2,red
X,54,2,red
Y,54,2,red
Z,54,2,red
[,54,2,red
\,54,2,red
],54,2,red
^,54,4,red
_,54,1,red
`,54,2,red
a,54,2,red
b,54,2,red
c,54,2,red
d,54,2,red
e,54,2,red
f,54,2,red
g,54,3,red
h,54,2,red
i,54,1,red
A,55,1,red
B,55,1,red
C,55,3,red
D,55,2,red
E,55,3,red
F,55,2,red
G,55,1,red
H,55,1,red
I,55,1,red
J,55,1,red
K,55,2,red
L,55,1,red
M,55,2,red
N,55,3,red
O,55,2,red
P,55,2,red
Q,55,3,red
R,55,4,red
S,55,2,red
T,55,2,red
U,55,2,red
V,55,3,red
W,55,2,red
X,55,2,red
Y,55,2,red
Z,55,2,red
[,55,2,red
\,55,2,red
],55,2,red
^,55,4,red
_,55,1,red
`,55,2,red
a,55,2,red
b,55,2,red
c,55,2,red
d,55,2,red
e,55,2,red
f,55,2,red
g,55,3,red
h,55,2,red
i,55,1,red
A,56,1,red
B,56,1,red
C,56,3,red
D,56,2,red
E,56,3,red
F,56,2,red
G,56,1,red
H,56,1,red
I,56,1,red
J,56,1,red
K,56,2,red
L,56,1,red
M,56,2,red
N,56,3,red
O,56,2,red
P,56,2,red
Q,56,3,red
R,56,4,red
S,56,2,red
T,56,2,red
U,56,2,red
V,56,3,red
W,56,2,red
X,56,2,red
Y,56,2,red
Z,56,2,red
[,56,2,red
\,56,2,red
],56,2,red
^,56,4,red
_,56,1,red
`,56,2,red
a,56,2,red
b,56,2,red
c,56,2,red
d,56,2,red
e,56,2,red
f,56,2,red
g,56,3,red
h,56,2,red
i,56,1,red
A,57,1,red
B,57,1,red
C,57,3,red
D,57,2,red
E,57,3,red
F,57,2,red
G,57,1,red
H,57,1,red
I,57,1,red
J,57,1,red
K,57,2,red
L,57,1,red
M,57,2,red
N,57,3,red
O,57,2,red
P,57,2,red
Q,57,3,red
R,57,4,red
S,57,2,red
T,57,2,red
U,57,2,red
V,57,3,red
W,57,2,red
X,57,2,red
Y,57,2,red
Z,57,2,red
[,57,2,red
\,57,2,red
],57,2,red
^,57,4,red
_,57,1,red
`,57,2,red
a,57,2,red
b,57,2,red
c,57,2,red
d,57,2,red
e,57,2,red
f,57,2,red
g,57,3,red
h,57,2,red
i,57,1,red
A,58,1,red
B,58,1,red
C,58,3,red
D,58,2,red
E,58,3,red
F,58,2,red
G,58,1,red
H,58,1,red
I,58,1,red
J,58,1,red
K,58,2,red
L,58,1,red
M,58,2,red
N,58,3,red
O,58,2,red
P,58,2,red
Q,58,3,red
R,58,4,red
S,58,2,red
T,58,2,red
U,58,2,red
V,58,3,red
W,58,2,red
X,58,2,red
Y,58,2,red
Z,58,2,red
[,58,2,red
\,58,2,red
],58,2,red
^,58,4,red
_,58,1,red
`,58,2,red
a,58,2,red
b,58,2,red
c,58,2,red
d,58,2,red
e,58,2,red
f,58,2,red
g,58,3,red
h,58,2,red
i,58,1,red
A,59,1,red
B,59,1,red
C,59,3,red
D,59,2,red
E,59,3,red
F,59,2,red
G,59,1,red
H,59,1,red
I,59,1,red
J,59,1,red
K,59,2,red
L,59,1,red
M,59,2,red
N,59,3,red
O,59,2,red
P,59,2,red
Q,59,3,red
R,59,4,red
S,59,2,red
T,59,2,red
U,59,2,red
V,59,3,red
W,59,2,red
X,59,2,red
Y,59,2,red
Z,59,2,red
[,59,2,red
\,59,2,red
],59,2,red
^,59,4,red
_,59,1,red
`,59,2,red
a,59,2,red
b,59,2,red
c,59,2,red
d,59,2,red
e,59,2,red
f,59,2,red
g,59,3,red
h,59,2,red
i,59,1,red
A,60,1,red
B,60,1,red
C,60,3,red
D,60,2,red
E,60,3,red
F,60,2,red
G,60,1,red
H,60,1,red
I,60,1,red
J,60,1,red
K,60,2,red
L,60,1,red
M,60,2,red
N,60,3,red
O,60,2,red
P,60,2,red
Q,60,3,red
R,60,4,red
S,60,2,red
T,60,2,red
U,60,2,red
V,60,3,red
W,60,2,red
X,60,2,red
Y,60,2,red
Z,60,2,red
[,60,2,red
\,60,2,red
],60,2,red
^,60,4,red
_,60,1,red
`,60,2,red
a,60,2,red
b,60,2,red
c,60,2,red
d,60,2,red
e,60,2,red
f,60,2,red
g,60,3,red
h,60,2,red
i,60,1,red
A,61,1,red
B,61,1,red
C,61,3,red
D,61,2,red
E,61,3,red
F,61,2,red
G,61,1,red
H,61,1,red
I,61,1,red
J,61,1,red
K,61,2,red
L,61,1,red
M,61,2,red
N,61,3,red
O,61,2,red
P,61,2,red
Q,61,3,red
R,61,4,red
S,61,2,red
T,61,2,red
U,61,2,red
V,61,3,red
W,61,2,red
X,61,2,red
Y,61,2,red
Z,61,2,red
[,61,2,red
\,61,2,red
],61,2,red
^,61,4,red
_,61,1,red
`,61,2,red
a,61,2,red
b,61,2,red
c,61,2,red
d,61,2,red
e,61,2,red
f,61,2,red
g,61,3,red
h,61,2,red
i,61,1,red
A,62,1,red
B,62,1,red
C,62,3,red
D,62,2,red
E,62,3,red
F,62,2,red
G,62,1,red
H,62,1,red
I,62,1,red
J,62,1,red
K,62,2,red
L,62,1,red
M,62,2,red
N,62,3,red
O,62,2,red
P,62,2,red
Q,62,3,red
R,62,4,red
S,62,2,red
T,62,2,red
U,62,2,red
V,62,3,red
W,62,2,red
X,62,2,red
Y,62,2,red
Z,62,2,red
[,62,2,red
\,62,2,red
],62,2,red
^,62,4,red
_,62,1,red
`,62,2,red
a,62,2,red
b,62,2,red
c,62,2,red
d,62,2,red
e,62,2,red
f,62,2,red
g,62,3,red
h,62,2,red
i,62,1,red
A,63,1,red
B,63,1,red
C,63,3,red
D,63,2,red
E,63,3,red
F,63,2,red
G,63,1,red
H,63,1,red
I,63,1,red
J,63,1,red
K,63,2,red
L,63,1,red
M,63,2,red
N,63,3,red
O,63,2,red
P,63,2,red
Q,63,3,red
R,63,4,red
S,63,2,red
T,63,2,red
U,63,2,red
V,63,3,red
W,63,2,red
X,63,2,red
Y,63,2,red
Z,63,2,red
[,63,2,red
\,63,2,red
],63,2,red
^,63,4,red
_,63,1,red
`,63,2,red
a,63,2,red
b,63,2,red
c,63,2,red
d,63,2,red
e,63,2,red
f,63,2,red
g,63,3,red
h,63,2,red
i,63,1,red
A,64,1,red
B,64,1,red
C,64,3,red
D,64,2,red
E,64,3,red
F,64,2,red
G,64,1,red
H,64,1,red
I,64,1,red
J,64,1,red
K,64,2,red
L,64,1,red
M,64,2,red
N,64,3,red
O,64,2,red
P,64,2,red
Q,64,3,red
R,64,4,red
S,64,2,red
T,64,2,red
U,64,2,red
V,64,3,red
W,64,2,red
X,64,2,red
Y,64,2,red
Z,64,2,red
[,64,2,red
\,64,2,red
],64,2,red
^,64,4,red
_,64,1,red
`,64,2,red
a,64,2,red
b,64,2,red
c,64,2,red
d,64,2,red
e,64,2,red
f,64,2,red
g,64,3,red
h,64,2,red
i,64,1,red
A,65,1,red
B,65,1,red
C,65,3,red
D,65,2,red
E,65,3,red
F,65,2,red
G,65,1,red
H,65,1,red
I,65,1,red
J,65,1,red
K,65,2,red
L,65,1,red
M,65,2,red
N,65,3,red
O,65,2,red
P,65,2,red
Q,65,3,red
R,65,4,red
S,65,2,red
T,65,2,red
U,65,2,red
V,65,3,red
W,65,2,red
X,65,2,red
Y,65,2,red
Z,65,2,red
[,65,2,red
\,65,2,red
],65,2,red
^,65,4,red
_,65,1,red
`,65,2,red
a,65,2,red
b,65,2,red
c,65,2,red
d,65,2,red
e,65,2,red
f,65,2,red
g,65,3,red
h,65,2,red
i,65,1,red
A,66,1,red
B,66,1,red
C,66,3,red
D,66,2,red
E,66,3,red
F,66,2,red
G,66,1,red
H,66,1,red
I,66,1,red
J,66,1,red
K,66,2,red
L,66,1,red
M,66,2,red
N,66,3,red
O,66,2,red
P,66,2,red
Q,66,3,red
R,66,4,red
S,66,2,red
T,66,2,red
U,66,2,red
V,66,3,red
W,66,2,red
X,66,2,red
Y,66,2,red
Z,66,2,red
[,66,2,red
\,66,2,red
],66,2,red
^,66,4,red
_,66,1,red
`,66,2,red
a,66,2,red
b,66,2,red
c,66,2,red
d,66,2,red
e,66,2,red
f,66,2,red
g,66,3,red
h,66,2,red
i,66,1,red
A,67,1,red
B,67,1,red
C,67,3,red
D,67,2,red
E,67,3,red
F,67,2,red
G,67,1,red
H,67,1,red
I,67,1,red
J,67,1,red
K,67,2,red
L,67,1,red
M,67,2,red
N,67,3,red
O,67,2,red
P,67,2,red
Q,67,3,red
R,67,4,red
S,67,2,red
T,67,2,red
U,67,2,red
V,67,3,red
W,67,2,red
X,67,2,red
Y,67,2,red
Z,67,2,red
[,67,2,red
\,67,2,red
],67,2,red
^,67,4,red
_,67,1,red
`,67,2,red
a,67,2,red
b,67,2,red
c,67,2,red
d,67,2,red
e,67,2,red
f,67,2,red
g,67,3,red
h,67,2,red
i,67,1,red
A,68,1,red
B,68,1,red
C,68,3,red
D,68,2,red
E,68,3,red
F,68,2,red
G,68,1,red
H,68,1,red
I,68,1,red
J,68,1,red
K,68,2,red
L,68,1,red
M,68,2,red
N,68,3,red
O,68,2,red
P,68,2,red
Q,68,3,red
R,68,4,red
S,68,2,red
T,68,2,red
U,68,2,red
V,68,3,red
W,68,2,red
X,68,2,red
Y,68,2,red
Z,68,2,red
[,68,2,red
\,68,2,red
],68,2,red
^,68,4,red
_,68,1,red
`,68,2,red
a,68,2,red
b,68,2,red
c,68,2,red
d,68,2,red
e,68,2,red
f,68,2,red
g,68,3,red
h,68,2,red
i,68,1,red
A,69,1,red
B,69,1,red
C,69,3,red
D,69,2,red
E,69,3,red
F,69,2,red
G,69,1,red
H,69,1,red
I,69,1,red
J,69,1,red
K,69,2,red
L,69,1,red
M,69,2,red
N,69,3,red
O,69,2,red
P,69,2,red
Q,69,3,red
R,69,4,red
S,69,2,red
T,69,2,red
U,69,2,red
V,69,3,red
W,69,2,red
X,69,2,red
Y,69,2,red
Z,69,2,red
[,69,2,red
\,69,2,red
],69,2,red
^,69,4,red
_,69,1,red
`,69,2,red
a,69,2,red
b,69,2,red
c,69,2,red
d,69,2,red
e,69,2,red
f,69,2,red
g,69,3,red
h,69,2,red
i,69,1,red
A,70,1,red
B,70,1,red
C,70,3,red
D,70,2,red
E,70,3,red
F,70,2,red
G,70,1,red
H,70,1,red
I,70,1,red
J,70,1,red
K,70,2,red
L,70,1,red
M,70,2,red
N,70,3,red
O,70,2,red
P,70,2,red
Q,70,3,red
R,70,4,red
S,70,2,red
T,70,2,red
U,70,2,red
V,70,3,red
W,70,2,red
X,70,2,red
Y,70,2,red
Z,70,2,red
[,70,2,red
\,70,2,red
],70,2,red
^,70,4,red
_,70,1,red
`,70,2,red
a,70,2,red
b,70,2,red
c,70,2,red
d,70,2,red
e,70,2,red
f,70,2,red
g,70,3,red
h,70,2,red
i,70,1,red
A,71,1,red
B,71,1,red
C,71,3,red
D,71,2,red
E,71,3,red
F,71,2,red
G,71,1,red
H,71,1,red
I,71,1,red
J,71,1,red
K,71,2,red
L,71,1,red
M,71,2,red
N,71,3,red
O,71,2,red
P,71,2,red
Q,71,3,red
R,71,4,red
S,71,2,red
T,71,2,red
U,71,2,red
V,71,3,red
W,71,2,red
X,71,2,red
Y,71,2,red
Z,71,2,red
[,71,2,red
\,71,2,red
],71,2,red
^,71,4,red
_,71,1,red
`,71,2,red
a,71,2,red
b,71,2,red
c,71,2,red
d,71,2,red
e,71,2,red
f,71,2,red
g,71,3,red
h,71,2,red
i,71,1,red
A,72,1,red
B,72,1,red
C,72,3,red
D,72,2,red
E,72,3,red
F,72,2,red
G,72,1,red
H,72,1,red
I,72,1,red
J,72,1,red
K,72,2,red
L,72,1,red
M,72,2,red
N,72,3,red
O,72,2,red
P,72,2,red
Q,72,3,red
R,72,4,red
S,72,2,red
T,72,2,red
U,72,2,red
V,72,3,red
W,72,2,red
X,72,2,red
Y,72,2,red
Z,72,2,red
[,72,2,red
\,72,2,red
],72,2,red
^,72,4,red
_,72,1,red
`,72,2,red
a,72,2,red
b,72,2,red
c,72,2,red
d,72,2,red
e,72,2,red
f,72,2,red
g,72,3,red
h,72,2,red
i,72,1,red
A,73,1,red
B,73,1,red
C,73,3,red
D,73,2,red
E,73,3,red
F,73,2,red
G,73,1,red
H,73,1,red
I,73,1,red
J,73,1,red
K,73,2,red
L,73,1,red
M,73,2,red
N,73,3,red
O,73,2,red
P,73,2,red
Q,73,3,red
R,73,4,red
S,73,2,red
T,73,2,red
U,73,2,red
V,73,3,red
W,73,2,red
X,73,2,red
Y,73,2,red
Z,73,2,red
[,73,2,red
\,73,2,red
],73,2,red
^,73,4,red
_,73,1,red
`,73,2,red
a,73,2,red
b,73,2,red
c,73,2,red
d,73,2,red
e,73,2,red
f,73,2,red
g,73,3,red
h,73,2,red
i,73,1,red
A,74,1,red
B,74,1,red
C,74,3,red
D,74,2,red
E,74,3,red
F,74,2,red
G,74,1,red
H,74,1,red
I,74,1,red
J,74,1,red
K,74,2,red
L,74,1,red
M,74,2,red
N,74,3,red
O,74,2,red
P,74,2,red
Q,74,3,red
R,74,4,red
S,74,2,red
T,74,2,red
U,74,2,red
V,74,3,red
W,74,2,red
X,74,2,red
Y,74,2,red
Z,74,2,red
[,74,2,red
\,74,2,red
],74,2,red
^,74,4,red
_,74,1,red
`,74,2,red
a,74,2,red
b,74,2,red
c,74,2,red
d,74,2,red
e,74,2,red
f,74,2,red
g,74,3,red
h,74,2,red
i,74,1,red
A,75,1,red
B,75,1,red
C,75,3,red
D,75,2,red
E,75,3,red
F,75,2,red
G,75,1,red
H,75,1,red
I,75,1,red
J,75,1,red
K,75,2,red
L,75,1,red
M,75,2,red
N,75,3,red
O,75,2,red
P,75,2,red
Q,75,3,red
R,75,4,red
S,75,2,red
T,75,2,red
U,75,2,red
V,75,3,red
W,75,2,red
X,75,2,red
Y,75,2,red
Z,75,2,red
[,75,2,red
\,75,2,red
],75,2,red
^,75,4,red
_,75,1,red
`,75,2,red
a,75,2,red
b,75,2,red
c,75,2,red
d,75,2,red
e,75,2,red
f,75,2,red
g,75,3,red
h,75,2,red
i,75,1,red
A,76,1,red
B,76,1,red
C,76,3,red
D,76,2,red
E,76,3,red
F,76,2,red
G,76,1,red
H,76,1,red
I,76,1,red
J,76,1,red
K,76,2,red
L,76,1,red
M,76,2,red
N,76,3,red
O,76,2,red
P,76,2,red
Q,76,3,red
R,76,4,red
S,76,2,red
T,76,2,red
U,76,2,red
V,76,3,red
W,76,2,red
X,76,2,red
Y,76,2,red
Z,76,2,red
[,76,2,red
\,76,2,red
],76,2,red
^,76,4,red
_,76,1,red
`,76,2,red
a,76,2,red
b,76,2,red
c,76,2,red
d,76,2,red
e,76,2,red
f,76,2,red
g,76,3,red
h,76,2,red
i,76,1,red
A,77,1,red
B,77,1,red
C,77,3,red
D,77,2,red
E,77,3,red
F,77,2,red
G,77,1,red
H,77,1,red
I,77,1,red
J,77,1,red
K,77,2,red
L,77,1,red
M,77,2,red
N,77,3,red
O,77,2,red
P,77,2,red
Q,77,3,red
R,77,4,red
S,77,2,red
T,77,2,red
U,77,2,red
V,77,3,red
W,77,2,red
X,77,2,red
Y,77,2,red
Z,77,2,red
[,77,2,red
\,77,2,red
],77,2,red
^,77,4,red
_,77,1,red
`,77,2,red
a,77,2,red
b,77,2,red
c,77,2,red
d,77,2,red
e,77,2,red
f,77,2,red
g,77,3,red
h,77,2,red
i,77,1,red
A,78,1,red
B,78,1,red
C,78,3,red
D,78,2,red
E,78,3,red
F,78,2,red
G,78,1,red
H,78,1,red
I,78,1,red
J,78,1,red
K,78,2,red
L,78,1,red
M,78,2,red
N,78,3,red
O,78,2,red
P,78,2,red
Q,78,3,red
R,78,4,red
S,78,2,red
T,78,2,red
U,78,2,red
V,78,3,red
W,78,2,red
X,78,2,red
Y,78,2,red
Z,78,2,red
[,78,2,red
\,78,2,red
],78,2,red
^,78,4,red
_,78,1,red
`,78,2,red
a,78,2,red
b,78,2,red
c,78,2,red
d,78,2,red
e,78,2,red
f,78,2,red
g,78,3,red
h,78,2,red
i,78,1,red
A,79,1,red
B,79,1,red
C,79,3,red
D,79,2,red
E,79,3,red
F,79,2,red
G,79,1,red
H,79,1,red
I,79,1,red
J,79,1,red
K,79,2,red
L,79,1,red
M,79,2,red
N,79,3,red
O,79,2,red
P,79,2,red
Q,79,3,red
R,79,4,red
S,79,2,red
T,79,2,red
U,79,2,red
V,79,3,red
W,79,2,red
X,79,2,red
Y,79,2,red
Z,79,2,red
[,79,2,red
\,79,2,red
],79,2,red
^,79,4,red
_,79,1,red
`,79,2,red
a,79,2,red
b,79,2,red
c,79,2,red
d,79,2,red
e,79,2,red
f,79,2,red
g,79,3,red
h,79,2,red
i,79,1,red
A,80,1,red
B,80,1,red
C,80,3,red
D,80,2,red
E,80,3,red
F,80,2,red
G,80,1,red
H,80,1,red
I,80,1,red
J,80,1,red
K,80,2,red
L,80,1,red
M,80,2,red
N,80,3,red
O,80,2,red
P,80,2,red
Q,80,3,red
R,80,4,red
S,80,2,red
T,80,2,red
U,80,2,red
V,80,3,red
W,80,2,red
X,80,2,red
Y,80,2,red
Z,80,2,red
[,80,2,red
\,80,2,red
],80,2,red
^,80,4,red
_,80,1,red
`,80,2,red
a,80,2,red
b,80,2,red
c,80,2,red
d,80,2,red
e,80,2,red
f,80,2,red
g,80,3,red
h,80,2,red
i,80,1,red
A,81,1,red
B,81,1,red
C,81,3,red
D,81,2,red
E,81,3,red
F,81,2,red
G,81,1,red
H,81,1,red
I,81,1,red
J,81,1,red
K,81,2,red
L,81,1,red
M,81,2,red
N,81,3,red
O,81,2,red
P,81,2,red
Q,81,3,red
R,81,4,red
S,81,2,red
T,81,2,red
U,81,2,red
V,81,3,red
W,81,2,red
X,81,2,red
Y,81,2,red
Z,81,2,red
[,81,2,red
\,81,2,red
],81,2,red
^,81,4,red
_,81,1,red
`,81,2,red
a,81,2,red
b,81,2,red
c,81,2,red
d,81,2,red
e,81,2,red
f,81,2,red
g,81,3,red
h,81,2,red
i,81,1,red
A,82,1,red
B,82,1,red
C,82,3,red
D,82,2,red
E,82,3,red
F,82,2,red
G,82,1,red
H,82,1,red
I,82,1,red
J,82,1,red
K,82,2,red
L,82,1,red
M,82,2,red
N,82,3,red
O,82,2,red
P,82,2,red
Q,82,3,red
R,82,4,red
S,82,2,red
T,82,2,red
U,82,2,red
V,82,3,red
W,82,2,red
X,82,2,red
Y,82,2,red
Z,82,2,red
[,82,2,red
\,82,2,red
],82,2,red
^,82,4,red
_,82,1,red
`,82,2,red
a,82,2,red
b,82,2,red
c,82,2,red
d,82,2,red
e,82,2,red
f,82,2,red
g,82,3,red
h,82,2,red
i,82,1,red
A,83,1,red
B,83,1,red
C,83,3,red
D,83,2,red
E,83,3,red
F,83,2,red
G,83,1,red
H,83,1,red
I,83,1,red
J,83,1,red
K,83,2,red
L,83,1,red
M,83,2,red
N,83,3,red
O,83,2,red
P,83,2,red
Q,83,3,red
R,83,4,red
S,83,2,red
T,83,2,red
U,83,2,red
V,83,3,red
W,83,2,red
X,83,2,red
Y,83,2,red
Z,83,2,red
[,83,2,red
\,83,2,red
],83,2,red
^,83,4,red
_,83,1,red
`,83,2,red
a,83,2,red
b,83,2,red
c,83,2,red
d,83,2,red
e,83,2,red
f,83,2,red
g,83,3,red
h,83,2,red
i,83,1,red
A,84,1,red
B,84,1,red
C,84,3,red
D,84,2,red
E,84,3,red
F,84,2,red
G,84,1,red
H,84,1,red
I,84,1,red
J,84,1,red
K,84,2,red
L,84,1,red
M,84,2,red
N,84,3,red
O,84,2,red
P,84,2,red
Q,84,3,red
R,84,4,red
S,84,2,red
T,84,2,red
U,84,2,red
V,84,3,red
W,84,2,red
X,84,2,red
Y,84,2,red
Z,84,2,red
[,84,2,red
\,84,2,red
],84,2,red
